Local time,Open,High,Low,Close,Volume
01.01.2021 00:00:00.000 GMT-0000,16.758,16.758,16.758,16.758,0
02.01.2021 00:00:00.000 GMT-0000,16.758,16.758,16.758,16.758,0
03.01.2021 00:00:00.000 GMT-0000,16.758,16.758,16.758,16.758,0
04.01.2021 00:00:00.000 GMT-0000,16.827,18.788,16.818,18.218,144550.4063
05.01.2021 00:00:00.000 GMT-0000,18.677,18.688,17.477,17.637,75590.1797
06.01.2021 00:00:00.000 GMT-0000,17.448,17.987,16.528,17.547,123245.0391
07.01.2021 00:00:00.000 GMT-0000,16.787,16.868,16.497,16.508,7940.3311
08.01.2021 00:00:00.000 GMT-0000,16.387,16.927,16.227,16.337,5072.0513
09.01.2021 00:00:00.000 GMT-0000,16.337,16.337,16.337,16.337,0
10.01.2021 00:00:00.000 GMT-0000,16.337,16.337,16.337,16.337,0
11.01.2021 00:00:00.000 GMT-0000,16.937,17.387,16.687,17.308,5751.1963
12.01.2021 00:00:00.000 GMT-0000,16.938,17.438,16.697,16.737,5335.1934
13.01.2021 00:00:00.000 GMT-0000,16.728,16.847,16.337,16.457,1837.0699
14.01.2021 00:00:00.000 GMT-0000,16.327,16.758,16.137,16.667,2292.094
15.01.2021 00:00:00.000 GMT-0000,16.928,17.488,16.677,17.087,6797.209
16.01.2021 00:00:00.000 GMT-0000,17.087,17.087,17.087,17.087,0
17.01.2021 00:00:00.000 GMT-0000,17.087,17.087,17.087,17.087,0
18.01.2021 00:00:00.000 GMT-0000,17.087,17.087,17.087,17.087,0
19.01.2021 00:00:00.000 GMT-0000,16.668,16.918,16.527,16.627,2689.1494
20.01.2021 00:00:00.000 GMT-0000,16.398,16.637,16.217,16.307,1094.3241
21.01.2021 00:00:00.000 GMT-0000,16.297,16.568,16.147,16.168,1783.0933
22.01.2021 00:00:00.000 GMT-0000,16.567,16.668,16.197,16.387,2134.1294
23.01.2021 00:00:00.000 GMT-0000,16.387,16.387,16.387,16.387,0
24.01.2021 00:00:00.000 GMT-0000,16.387,16.387,16.387,16.387,0
25.01.2021 00:00:00.000 GMT-0000,16.547,17.768,16.427,17.068,10023.4355
26.01.2021 00:00:00.000 GMT-0000,16.757,16.908,16.457,16.778,3613.1855
27.01.2021 00:00:00.000 GMT-0000,17.658,20.558,17.638,20.228,23960.4336
28.01.2021 00:00:00.000 GMT-0000,19.378,20.268,18.817,19.767,23757.959
29.01.2021 00:00:00.000 GMT-0000,20.288,21.747,19.178,20.858,37350.918
30.01.2021 00:00:00.000 GMT-0000,20.858,20.858,20.858,20.858,0
31.01.2021 00:00:00.000 GMT-0000,20.858,20.858,20.858,20.858,0
01.02.2021 00:00:00.000 GMT-0000,20.067,21.278,19.597,19.857,18469.6621
02.02.2021 00:00:00.000 GMT-0000,18.907,18.948,17.997,18.207,5453.1689
03.02.2021 00:00:00.000 GMT-0000,17.788,18.058,17.217,17.257,4101.1846
04.02.2021 00:00:00.000 GMT-0000,16.858,16.907,16.497,16.507,1803.3649
05.02.2021 00:00:00.000 GMT-0000,16.408,16.798,16.398,16.448,1422.0519
06.02.2021 00:00:00.000 GMT-0000,16.448,16.448,16.448,16.448,0
07.02.2021 00:00:00.000 GMT-0000,16.448,16.448,16.448,16.448,0
08.02.2021 00:00:00.000 GMT-0000,16.357,16.618,16.327,16.338,692.2802
09.02.2021 00:00:00.000 GMT-0000,16.537,16.658,16.2,16.388,665.7895
10.02.2021 00:00:00.000 GMT-0000,16.268,17.138,16.257,16.658,6328.9614
11.02.2021 00:00:00.000 GMT-0000,16.447,17.028,16.257,16.268,3302.3962
12.02.2021 00:00:00.000 GMT-0000,16.408,16.418,15.708,15.728,1574.0636
13.02.2021 00:00:00.000 GMT-0000,15.728,15.728,15.728,15.728,0
14.02.2021 00:00:00.000 GMT-0000,15.728,15.728,15.728,15.728,0
15.02.2021 00:00:00.000 GMT-0000,15.728,15.728,15.728,15.728,0
16.02.2021 00:00:00.000 GMT-0000,15.808,16.078,15.587,15.897,3544.9006
17.02.2021 00:00:00.000 GMT-0000,16.148,16.417,15.527,15.567,6259.7129
18.02.2021 00:00:00.000 GMT-0000,16.018,16.208,15.497,15.658,5665.1729
19.02.2021 00:00:00.000 GMT-0000,15.508,15.548,14.918,15.078,3562.6274
20.02.2021 00:00:00.000 GMT-0000,15.078,15.078,15.078,15.078,0
21.02.2021 00:00:00.000 GMT-0000,15.078,15.078,15.078,15.078,0
22.02.2021 00:00:00.000 GMT-0000,15.597,15.728,15.147,15.708,2741.3652
23.02.2021 00:00:00.000 GMT-0000,15.797,16.588,15.057,15.058,8098.6826
24.02.2021 00:00:00.000 GMT-0000,15.467,15.628,14.438,14.477,3931.8269
25.02.2021 00:00:00.000 GMT-0000,14.788,17.188,14.548,16.778,18738.9297
26.02.2021 00:00:00.000 GMT-0000,16.078,17.278,15.647,15.998,21194.1992
27.02.2021 00:00:00.000 GMT-0000,15.998,15.998,15.998,15.998,0
28.02.2021 00:00:00.000 GMT-0000,15.998,15.998,15.998,15.998,0
01.03.2021 00:00:00.000 GMT-0000,15.057,15.068,14.647,14.848,1445.0245
02.03.2021 00:00:00.000 GMT-0000,14.858,15.037,14.657,14.957,3478.283
03.03.2021 00:00:00.000 GMT-0000,14.847,15.608,14.727,15.607,8759.0488
04.03.2021 00:00:00.000 GMT-0000,15.417,16.958,15.078,16.247,20402.1133
05.03.2021 00:00:00.000 GMT-0000,15.647,16.737,15.058,15.127,14216.0625
06.03.2021 00:00:00.000 GMT-0000,15.127,15.127,15.127,15.127,0
07.03.2021 00:00:00.000 GMT-0000,15.127,15.127,15.127,15.127,0
08.03.2021 00:00:00.000 GMT-0000,15.137,15.508,14.818,15.378,5733.7725
09.03.2021 00:00:00.000 GMT-0000,14.957,15.028,14.587,14.767,1078.5071
10.03.2021 00:00:00.000 GMT-0000,14.367,14.687,14.367,14.577,1529.7582
11.03.2021 00:00:00.000 GMT-0000,14.348,14.368,14.117,14.207,309.002
12.03.2021 00:00:00.000 GMT-0000,14.478,14.517,13.947,13.947,811.2543
13.03.2021 00:00:00.000 GMT-0000,13.947,13.947,13.947,13.947,0
14.03.2021 00:00:00.000 GMT-0000,13.947,13.947,13.947,13.947,0
15.03.2021 00:00:00.000 GMT-0000,13.898,14.008,13.108,13.137,828.006
16.03.2021 00:00:00.000 GMT-0000,13.137,13.168,12.767,13.148,704.2547
17.03.2021 00:00:00.000 GMT-0000,13.297,13.368,12.568,12.577,1646.0131
18.03.2021 00:00:00.000 GMT-0000,12.837,13.398,12.597,13.277,2731.2695
19.03.2021 00:00:00.000 GMT-0000,13.198,13.548,12.697,12.778,3011.0208
20.03.2021 00:00:00.000 GMT-0000,12.778,12.778,12.778,12.778,0
21.03.2021 00:00:00.000 GMT-0000,12.778,12.778,12.778,12.778,0
22.03.2021 00:00:00.000 GMT-0000,12.607,12.677,11.847,11.938,701.0059
23.03.2021 00:00:00.000 GMT-0000,12.008,12.718,11.977,12.497,1971.0377
24.03.2021 00:00:00.000 GMT-0000,12.227,12.608,11.988,12.608,2100.0317
25.03.2021 00:00:00.000 GMT-0000,12.678,13.288,12.157,12.218,5111.0767
26.03.2021 00:00:00.000 GMT-0000,11.998,12.478,11.597,11.717,2055.0227
27.03.2021 00:00:00.000 GMT-0000,11.717,11.717,11.717,11.717,0
28.03.2021 00:00:00.000 GMT-0000,11.717,11.717,11.717,11.717,0
29.03.2021 01:00:00.000 GMT+0100,12.008,12.357,11.888,11.998,2383.0286
30.03.2021 01:00:00.000 GMT+0100,12.008,12.148,11.477,11.477,1437.0166
31.03.2021 01:00:00.000 GMT+0100,11.368,11.638,11.187,11.408,796.0073
01.04.2021 01:00:00.000 GMT+0100,11.247,11.308,10.967,11.057,380.0043
02.04.2021 01:00:00.000 GMT+0100,11.057,11.057,11.057,11.057,0
03.04.2021 01:00:00.000 GMT+0100,11.057,11.057,11.057,11.057,0
04.04.2021 01:00:00.000 GMT+0100,11.057,11.057,11.057,11.057,0
05.04.2021 01:00:00.000 GMT+0100,10.707,10.887,10.667,10.757,323.0077
06.04.2021 01:00:00.000 GMT+0100,10.748,10.838,10.578,10.778,434.015
07.04.2021 01:00:00.000 GMT+0100,10.757,10.797,10.437,10.487,472.011
08.04.2021 01:00:00.000 GMT+0100,10.327,10.427,10.228,10.338,326.009
09.04.2021 01:00:00.000 GMT+0100,10.407,10.478,10.137,10.308,262.006
10.04.2021 01:00:00.000 GMT+0100,10.308,10.308,10.308,10.308,0
11.04.2021 01:00:00.000 GMT+0100,10.308,10.308,10.308,10.308,0
12.04.2021 01:00:00.000 GMT+0100,10.388,10.578,10.157,10.168,377.011
13.04.2021 01:00:00.000 GMT+0100,10.168,10.208,9.997,10.068,332.003
14.04.2021 01:00:00.000 GMT+0100,10.128,10.328,10.037,10.297,721.014
15.04.2021 01:00:00.000 GMT+0100,10.048,10.097,9.907,9.958,258.007
16.04.2021 01:00:00.000 GMT+0100,9.957,10.028,9.728,9.797,211.002
17.04.2021 01:00:00.000 GMT+0100,9.797,9.797,9.797,9.797,0
18.04.2021 01:00:00.000 GMT+0100,9.797,9.797,9.797,9.797,0
19.04.2021 01:00:00.000 GMT+0100,9.877,10.438,9.847,10.158,1094.019
20.04.2021 01:00:00.000 GMT+0100,10.287,10.738,10.207,10.377,1600.0231
21.04.2021 01:00:00.000 GMT+0100,10.438,10.568,9.786,9.827,583.017
22.04.2021 01:00:00.000 GMT+0100,9.817,10.627,9.766,10.417,3066.0481
23.04.2021 01:00:00.000 GMT+0100,41.356,41.567,39.277,40.086,11750.8633
24.04.2021 01:00:00.000 GMT+0100,40.086,40.086,40.086,40.086,0
25.04.2021 01:00:00.000 GMT+0100,40.086,40.086,40.086,40.086,0
26.04.2021 01:00:00.000 GMT+0100,39.726,40.417,39.626,39.827,8187.646
27.04.2021 01:00:00.000 GMT+0100,39.606,40.237,38.836,39.006,13391.5557
28.04.2021 01:00:00.000 GMT+0100,38.827,39.387,38.486,38.847,14649.8447
29.04.2021 01:00:00.000 GMT+0100,38.106,40.157,37.996,38.586,23238.8848
30.04.2021 01:00:00.000 GMT+0100,39.406,40.517,38.917,40.117,27180.0762
01.05.2021 01:00:00.000 GMT+0100,40.117,40.117,40.117,40.117,0
02.05.2021 01:00:00.000 GMT+0100,40.117,40.117,40.117,40.117,0
03.05.2021 01:00:00.000 GMT+0100,39.136,39.607,38.696,38.726,15429.832
04.05.2021 01:00:00.000 GMT+0100,39.737,42.377,39.456,40.196,46736.5664
05.05.2021 01:00:00.000 GMT+0100,39.497,40.407,38.476,39.177,21274.9668
06.05.2021 01:00:00.000 GMT+0100,39.297,40.877,38.816,38.967,37054.9961
07.05.2021 01:00:00.000 GMT+0100,38.907,39.007,36.566,36.737,15973.4785
08.05.2021 01:00:00.000 GMT+0100,36.737,36.737,36.737,36.737,0
09.05.2021 01:00:00.000 GMT+0100,36.737,36.737,36.737,36.737,0
10.05.2021 01:00:00.000 GMT+0100,36.627,38.386,36.036,38.336,25799.8926
11.05.2021 01:00:00.000 GMT+0100,40.476,42.137,39.296,41.177,64310.0742
12.05.2021 01:00:00.000 GMT+0100,42.717,49.937,42.656,48.266,98473.6016
13.05.2021 01:00:00.000 GMT+0100,45.676,45.676,42.437,43.736,74826.4063
14.05.2021 01:00:00.000 GMT+0100,41.426,41.466,38.216,38.577,19579.0645
15.05.2021 01:00:00.000 GMT+0100,38.577,38.577,38.577,38.577,0
16.05.2021 01:00:00.000 GMT+0100,38.577,38.577,38.577,38.577,0
17.05.2021 01:00:00.000 GMT+0100,39.367,41.407,38.646,39.816,68177.625
18.05.2021 01:00:00.000 GMT+0100,39.376,40.597,38.416,40.447,36968.5977
19.05.2021 01:00:00.000 GMT+0100,43.076,46.307,42.037,42.287,100857.5078
20.05.2021 01:00:00.000 GMT+0100,41.177,41.746,39.596,39.986,31993.2969
21.05.2021 01:00:00.000 GMT+0100,39.316,39.996,38.846,39.467,36015.3828
22.05.2021 01:00:00.000 GMT+0100,39.467,39.467,39.467,39.467,0
23.05.2021 01:00:00.000 GMT+0100,39.467,39.467,39.467,39.467,0
24.05.2021 01:00:00.000 GMT+0100,38.637,38.697,37.296,37.696,12013.5098
25.05.2021 01:00:00.000 GMT+0100,37.467,38.347,37.367,37.717,24714.8496
26.05.2021 01:00:00.000 GMT+0100,37.146,37.257,35.747,35.866,13530.5801
27.05.2021 01:00:00.000 GMT+0100,35.457,35.517,33.926,34.116,12792.5967
28.05.2021 01:00:00.000 GMT+0100,33.817,34.736,33.656,34.657,9135.4346
29.05.2021 01:00:00.000 GMT+0100,34.657,34.657,34.657,34.657,0
30.05.2021 01:00:00.000 GMT+0100,34.657,34.657,34.657,34.657,0
31.05.2021 01:00:00.000 GMT+0100,34.657,34.657,34.657,34.657,0
01.06.2021 01:00:00.000 GMT+0100,33.846,35.547,33.666,35.487,23086.9648
02.06.2021 01:00:00.000 GMT+0100,35.097,35.446,34.096,34.607,16747.6738
03.06.2021 01:00:00.000 GMT+0100,35.636,36.177,34.716,35.247,27779.4355
04.06.2021 01:00:00.000 GMT+0100,34.106,34.127,33.246,33.386,7138.3271
05.06.2021 01:00:00.000 GMT+0100,33.386,33.386,33.386,33.386,0
06.06.2021 01:00:00.000 GMT+0100,33.386,33.386,33.386,33.386,0
07.06.2021 01:00:00.000 GMT+0100,33.356,33.687,32.716,32.756,9780.3379
08.06.2021 01:00:00.000 GMT+0100,32.597,33.867,32.516,33.147,12831.4102
09.06.2021 01:00:00.000 GMT+0100,32.787,33.896,32.756,33.687,12167.4316
10.06.2021 01:00:00.000 GMT+0100,32.777,32.967,31.636,31.707,13000.4609
11.06.2021 01:00:00.000 GMT+0100,31.056,31.157,30.576,30.786,9137.4023
12.06.2021 01:00:00.000 GMT+0100,30.786,30.786,30.786,30.786,0
13.06.2021 01:00:00.000 GMT+0100,30.786,30.786,30.786,30.786,0
14.06.2021 01:00:00.000 GMT+0100,30.716,31.677,30.637,31.086,10822.4248
15.06.2021 01:00:00.000 GMT+0100,31.206,32.017,31.096,31.757,13481.417
16.06.2021 01:00:00.000 GMT+0100,31.347,32.917,30.796,32.037,31423.75
17.06.2021 01:00:00.000 GMT+0100,32.126,32.577,30.766,31.857,36632.9844
18.06.2021 01:00:00.000 GMT+0100,33.357,34.867,32.496,34.686,59020.3672
19.06.2021 01:00:00.000 GMT+0100,34.686,34.686,34.686,34.686,0
20.06.2021 01:00:00.000 GMT+0100,34.686,34.686,34.686,34.686,0
21.06.2021 01:00:00.000 GMT+0100,33.406,34.466,32.026,32.507,26426.7988
22.06.2021 01:00:00.000 GMT+0100,32.737,32.877,30.856,30.856,13997.5322
23.06.2021 01:00:00.000 GMT+0100,30.467,30.607,29.966,30.246,11382.4258
24.06.2021 01:00:00.000 GMT+0100,29.486,29.857,29.406,29.696,5946.1919
25.06.2021 01:00:00.000 GMT+0100,29.557,29.887,29.146,29.157,6019.2197
26.06.2021 01:00:00.000 GMT+0100,29.157,29.157,29.157,29.157,0
27.06.2021 01:00:00.000 GMT+0100,29.157,29.157,29.157,29.157,0
28.06.2021 01:00:00.000 GMT+0100,28.937,29.617,28.836,29.137,6564.2114
29.06.2021 01:00:00.000 GMT+0100,28.956,29.836,28.886,29.737,5544.207
30.06.2021 01:00:00.000 GMT+0100,29.987,30.167,29.177,29.426,9953.3496
01.07.2021 01:00:00.000 GMT+0100,29.126,29.407,28.896,28.977,4865.21
