Local time,Open,High,Low,Close,Volume
02.07.2021 01:00:00.000 GMT+0100,28.247,29.087,28.056,28.897,4946.2939
03.07.2021 01:00:00.000 GMT+0100,28.897,28.897,28.897,28.897,0
04.07.2021 01:00:00.000 GMT+0100,28.897,28.897,28.897,28.897,0
05.07.2021 01:00:00.000 GMT+0100,28.897,28.897,28.897,28.897,0
06.07.2021 01:00:00.000 GMT+0100,28.627,30.437,28.626,29.547,16686.5625
07.07.2021 01:00:00.000 GMT+0100,29.246,30.616,29.186,29.627,15973.6396
08.07.2021 01:00:00.000 GMT+0100,32.186,32.457,31.026,31.497,36497.0078
09.07.2021 01:00:00.000 GMT+0100,30.586,30.786,29.276,29.426,8497.4121
10.07.2021 01:00:00.000 GMT+0100,29.426,29.426,29.426,29.426,0
11.07.2021 01:00:00.000 GMT+0100,29.426,29.426,29.426,29.426,0
12.07.2021 01:00:00.000 GMT+0100,29.477,29.647,29.026,29.237,4633.2422
13.07.2021 01:00:00.000 GMT+0100,29.237,29.696,28.596,29.556,13247.5176
14.07.2021 01:00:00.000 GMT+0100,28.876,29.956,28.647,28.866,15562.0059
15.07.2021 01:00:00.000 GMT+0100,29.656,30.007,29.137,29.327,23598.1172
16.07.2021 01:00:00.000 GMT+0100,28.667,30.606,28.506,30.516,25623.3047
17.07.2021 01:00:00.000 GMT+0100,30.516,30.516,30.516,30.516,0
18.07.2021 01:00:00.000 GMT+0100,30.516,30.516,30.516,30.516,0
19.07.2021 01:00:00.000 GMT+0100,32.287,37.036,32.026,34.936,84931.8828
20.07.2021 01:00:00.000 GMT+0100,34.587,35.217,31.526,31.906,26447.0996
21.07.2021 01:00:00.000 GMT+0100,31.237,31.357,29.856,29.897,10126.5293
22.07.2021 01:00:00.000 GMT+0100,30.086,30.937,29.696,30.447,19208.7129
23.07.2021 01:00:00.000 GMT+0100,29.776,30.427,29.736,30.316,9522.2061
24.07.2021 01:00:00.000 GMT+0100,30.316,30.316,30.316,30.316,0
25.07.2021 01:00:00.000 GMT+0100,30.316,30.316,30.316,30.316,0
26.07.2021 01:00:00.000 GMT+0100,30.647,31.057,29.856,29.856,10629.5928
27.07.2021 01:00:00.000 GMT+0100,30.506,32.406,30.506,30.846,48565.3789
28.07.2021 01:00:00.000 GMT+0100,30.486,31.416,29.536,29.976,31183.0723
29.07.2021 01:00:00.000 GMT+0100,29.807,29.816,29.276,29.487,7885.54
30.07.2021 01:00:00.000 GMT+0100,30.516,30.587,29.516,30.246,19572.9043
31.07.2021 01:00:00.000 GMT+0100,30.246,30.246,30.246,30.246,0
01.08.2021 01:00:00.000 GMT+0100,30.246,30.246,30.246,30.246,0
02.08.2021 01:00:00.000 GMT+0100,29.827,31.527,29.736,31.347,23390.0332
03.08.2021 01:00:00.000 GMT+0100,30.867,31.707,29.796,29.806,24113.8008
04.08.2021 01:00:00.000 GMT+0100,30.377,30.467,29.476,29.737,16014.7236
05.08.2021 01:00:00.000 GMT+0100,29.466,29.526,29.006,29.027,4526.3818
06.08.2021 01:00:00.000 GMT+0100,28.717,28.927,28.256,28.286,8651.877
07.08.2021 01:00:00.000 GMT+0100,28.286,28.286,28.286,28.286,0
08.08.2021 01:00:00.000 GMT+0100,28.286,28.286,28.286,28.286,0
09.08.2021 01:00:00.000 GMT+0100,28.247,28.537,27.766,27.966,4930.6602
10.08.2021 01:00:00.000 GMT+0100,27.676,27.917,27.226,27.507,8971.667
11.08.2021 01:00:00.000 GMT+0100,27.266,27.517,26.666,26.776,6655.582
12.08.2021 01:00:00.000 GMT+0100,26.907,27.037,25.936,26.206,5470.002
13.08.2021 01:00:00.000 GMT+0100,25.876,26.377,25.747,26.266,4588.3042
14.08.2021 01:00:00.000 GMT+0100,26.266,26.266,26.266,26.266,0
15.08.2021 01:00:00.000 GMT+0100,26.266,26.266,26.266,26.266,0
16.08.2021 01:00:00.000 GMT+0100,26.926,27.466,26.346,26.357,8503.4258
17.08.2021 01:00:00.000 GMT+0100,27.167,28.557,26.757,27.207,25287.5371
18.08.2021 01:00:00.000 GMT+0100,27.557,29.307,27.177,29.037,23930.25
19.08.2021 01:00:00.000 GMT+0100,30.407,30.887,28.916,29.977,58360.082
20.08.2021 01:00:00.000 GMT+0100,29.517,29.697,27.527,27.716,16565.5957
21.08.2021 01:00:00.000 GMT+0100,27.716,27.716,27.716,27.716,0
22.08.2021 01:00:00.000 GMT+0100,27.716,27.716,27.716,27.716,0
23.08.2021 01:00:00.000 GMT+0100,26.986,26.986,26.356,26.807,5432.2012
24.08.2021 01:00:00.000 GMT+0100,26.676,26.917,26.536,26.716,5446.2041
25.08.2021 01:00:00.000 GMT+0100,26.626,26.757,26.036,26.096,3391.165
26.08.2021 01:00:00.000 GMT+0100,26.516,27.567,26.256,27.217,21566.7852
27.08.2021 01:00:00.000 GMT+0100,26.827,26.836,25.636,25.816,8422.2891
28.08.2021 01:00:00.000 GMT+0100,25.816,25.816,25.816,25.816,0
29.08.2021 01:00:00.000 GMT+0100,25.816,25.816,25.816,25.816,0
30.08.2021 01:00:00.000 GMT+0100,25.556,25.877,25.417,25.566,3019.2053
31.08.2021 01:00:00.000 GMT+0100,25.697,25.967,25.436,25.466,7063.1353
01.09.2021 01:00:00.000 GMT+0100,25.277,25.537,24.646,24.816,5100.0898
02.09.2021 01:00:00.000 GMT+0100,24.537,25.247,24.506,24.756,5419.1323
03.09.2021 01:00:00.000 GMT+0100,25.207,25.417,24.717,24.996,7615.1885
04.09.2021 01:00:00.000 GMT+0100,24.996,24.996,24.996,24.996,0
05.09.2021 01:00:00.000 GMT+0100,24.996,24.996,24.996,24.996,0
06.09.2021 01:00:00.000 GMT+0100,24.996,24.996,24.996,24.996,0
07.09.2021 01:00:00.000 GMT+0100,25.106,25.786,25.086,25.527,8749.3652
08.09.2021 01:00:00.000 GMT+0100,26.006,26.437,25.437,25.497,17233.7559
09.09.2021 01:00:00.000 GMT+0100,25.687,26.147,24.946,26.066,17585.4414
10.09.2021 01:00:00.000 GMT+0100,25.157,27.186,24.916,27.097,17351.2012
11.09.2021 01:00:00.000 GMT+0100,27.097,27.097,27.097,27.097,0
12.09.2021 01:00:00.000 GMT+0100,27.097,27.097,27.097,27.097,0
13.09.2021 01:00:00.000 GMT+0100,25.887,27.306,25.756,26.057,28041.6309
14.09.2021 01:00:00.000 GMT+0100,25.667,26.886,25.506,26.416,19292.7012
15.09.2021 01:00:00.000 GMT+0100,25.957,26.526,25.227,25.426,11774.415
16.09.2021 01:00:00.000 GMT+0100,25.576,26.167,24.896,25.166,14457.4482
17.09.2021 01:00:00.000 GMT+0100,25.307,26.887,25.127,26.786,23550.8926
18.09.2021 01:00:00.000 GMT+0100,26.786,26.786,26.786,26.786,0
19.09.2021 01:00:00.000 GMT+0100,26.786,26.786,26.786,26.786,0
20.09.2021 01:00:00.000 GMT+0100,28.926,32.387,28.246,29.736,65852.8906
21.09.2021 01:00:00.000 GMT+0100,28.876,30.367,28.196,28.637,54559.4453
22.09.2021 01:00:00.000 GMT+0100,27.917,28.306,26.487,26.987,26687.5078
23.09.2021 01:00:00.000 GMT+0100,26.157,26.237,25.246,25.366,6590.0103
24.09.2021 01:00:00.000 GMT+0100,25.966,26.016,24.526,24.566,9041.0166
25.09.2021 01:00:00.000 GMT+0100,24.566,24.566,24.566,24.566,0
26.09.2021 01:00:00.000 GMT+0100,24.566,24.566,24.566,24.566,0
27.09.2021 01:00:00.000 GMT+0100,24.716,25.046,24.366,24.796,9646.1289
28.09.2021 01:00:00.000 GMT+0100,25.866,27.967,25.617,27.387,38851.168
29.09.2021 01:00:00.000 GMT+0100,27.236,28.027,26.906,27.807,19828.334
30.09.2021 01:00:00.000 GMT+0100,27.057,28.317,26.436,27.807,26484.0078
01.10.2021 01:00:00.000 GMT+0100,27.196,28.177,26.146,26.816,19763.1465
02.10.2021 01:00:00.000 GMT+0100,26.816,26.816,26.816,26.816,0
03.10.2021 01:00:00.000 GMT+0100,26.816,26.816,26.816,26.816,0
04.10.2021 01:00:00.000 GMT+0100,26.836,28.487,26.597,27.546,28669.6465
05.10.2021 01:00:00.000 GMT+0100,27.317,27.547,26.036,26.626,10344.3135
06.10.2021 01:00:00.000 GMT+0100,27.186,28.266,26.146,26.207,20490.4883
07.10.2021 01:00:00.000 GMT+0100,25.727,25.746,25.176,25.277,5065.4185
08.10.2021 01:00:00.000 GMT+0100,24.947,25.177,24.596,24.786,8416.9316
09.10.2021 01:00:00.000 GMT+0100,24.786,24.786,24.786,24.786,0
10.10.2021 01:00:00.000 GMT+0100,24.786,24.786,24.786,24.786,0
11.10.2021 01:00:00.000 GMT+0100,24.996,25.127,24.146,25.097,9063.21
12.10.2021 01:00:00.000 GMT+0100,24.686,25.177,24.326,24.576,13575.2754
13.10.2021 01:00:00.000 GMT+0100,24.456,24.967,24.096,24.147,9465.1787
14.10.2021 01:00:00.000 GMT+0100,23.346,23.457,22.786,22.827,2470.052
15.10.2021 01:00:00.000 GMT+0100,22.597,22.887,22.176,22.806,2697.0544
16.10.2021 01:00:00.000 GMT+0100,22.806,22.806,22.806,22.806,0
17.10.2021 01:00:00.000 GMT+0100,22.806,22.806,22.806,22.806,0
18.10.2021 01:00:00.000 GMT+0100,23.137,23.206,22.326,22.336,3337.0933
19.10.2021 01:00:00.000 GMT+0100,22.216,22.377,22.016,22.156,1885.053
20.10.2021 01:00:00.000 GMT+0100,22.176,22.247,21.866,21.936,1302.0369
21.10.2021 01:00:00.000 GMT+0100,22.086,22.187,21.196,21.227,1367.0436
22.10.2021 01:00:00.000 GMT+0100,21.287,22.187,21.056,21.677,7821.1733
23.10.2021 01:00:00.000 GMT+0100,21.677,21.677,21.677,21.677,0
24.10.2021 01:00:00.000 GMT+0100,21.677,21.677,21.677,21.677,0
25.10.2021 01:00:00.000 GMT+0100,21.496,21.897,21.016,21.046,3329.0916
26.10.2021 01:00:00.000 GMT+0100,20.786,21.926,20.776,21.457,5985.2324
27.10.2021 01:00:00.000 GMT+0100,21.366,22.026,20.906,21.926,7065.2017
28.10.2021 01:00:00.000 GMT+0100,21.567,21.657,21.186,21.236,4821.1382
29.10.2021 01:00:00.000 GMT+0100,21.796,21.836,21.296,21.407,4425.1201
30.10.2021 01:00:00.000 GMT+0100,21.407,21.407,21.407,21.407,0
31.10.2021 01:00:00.000 GMT+0100,21.407,21.407,21.407,21.407,0
01.11.2021 00:00:00.000 GMT-0000,21.237,21.876,21.046,21.087,4998.1592
02.11.2021 00:00:00.000 GMT-0000,21.046,21.047,20.517,20.527,1663.0428
03.11.2021 00:00:00.000 GMT-0000,20.566,20.687,19.646,19.797,4187.1289
04.11.2021 00:00:00.000 GMT-0000,19.586,20.376,19.467,20.106,4320.1304
05.11.2021 00:00:00.000 GMT-0000,19.886,20.916,19.816,20.817,5738.1543
06.11.2021 00:00:00.000 GMT-0000,20.817,20.817,20.817,20.817,0
07.11.2021 00:00:00.000 GMT-0000,20.817,20.817,20.817,20.817,0
08.11.2021 00:00:00.000 GMT-0000,20.506,21.237,20.437,20.827,3977.0969
09.11.2021 00:00:00.000 GMT-0000,21.007,21.717,20.966,21.187,10076.1904
10.11.2021 00:00:00.000 GMT-0000,21.647,22.107,20.816,21.536,13520.2627
11.11.2021 00:00:00.000 GMT-0000,21.066,21.337,20.676,21.127,5050.2349
12.11.2021 00:00:00.000 GMT-0000,20.766,20.937,20.276,20.357,3531.1375
13.11.2021 00:00:00.000 GMT-0000,20.357,20.357,20.357,20.357,0
14.11.2021 00:00:00.000 GMT-0000,20.357,20.357,20.357,20.357,0
15.11.2021 00:00:00.000 GMT-0000,20.117,20.786,20.096,20.127,5448.3882
16.11.2021 00:00:00.000 GMT-0000,20.276,20.287,19.856,20.207,2314.1995
17.11.2021 00:00:00.000 GMT-0000,20.126,20.547,20.007,20.477,5390.3647
18.11.2021 00:00:00.000 GMT-0000,20.316,20.967,20.216,20.697,5452.3979
19.11.2021 00:00:00.000 GMT-0000,20.807,21.187,20.506,20.956,6826.4688
20.11.2021 00:00:00.000 GMT-0000,20.956,20.956,20.956,20.956,0
21.11.2021 00:00:00.000 GMT-0000,20.956,20.956,20.956,20.956,0
22.11.2021 00:00:00.000 GMT-0000,20.496,21.407,20.406,21.356,6350.4453
23.11.2021 00:00:00.000 GMT-0000,21.337,21.737,20.767,20.767,15378.6738
24.11.2021 00:00:00.000 GMT-0000,21.356,21.717,20.416,20.467,9419.6348
25.11.2021 00:00:00.000 GMT-0000,20.467,20.467,20.467,20.467,0
26.11.2021 00:00:00.000 GMT-0000,22.926,25.197,22.616,24.916,19132.8066
27.11.2021 00:00:00.000 GMT-0000,24.916,24.916,24.916,24.916,0
28.11.2021 00:00:00.000 GMT-0000,24.916,24.916,24.916,24.916,0
29.11.2021 00:00:00.000 GMT-0000,23.147,23.347,21.626,22.266,13265.8936
30.11.2021 00:00:00.000 GMT-0000,23.487,25.507,23.017,25.347,40391.4375
01.12.2021 00:00:00.000 GMT-0000,23.606,27.357,22.747,27.357,34144.7031
02.12.2021 00:00:00.000 GMT-0000,26.407,26.947,25.166,25.696,46807.668
03.12.2021 00:00:00.000 GMT-0000,25.467,30.137,25.297,27.986,68272.7969
04.12.2021 00:00:00.000 GMT-0000,27.986,27.986,27.986,27.986,0
05.12.2021 00:00:00.000 GMT-0000,27.986,27.986,27.986,27.986,0
06.12.2021 00:00:00.000 GMT-0000,26.946,27.927,25.636,25.716,36.902
07.12.2021 00:00:00.000 GMT-0000,24.277,24.277,22.596,22.907,7855.1914
08.12.2021 00:00:00.000 GMT-0000,22.696,22.987,21.527,21.587,9671.0322
09.12.2021 00:00:00.000 GMT-0000,21.576,22.627,21.226,22.167,10942.4971
10.12.2021 00:00:00.000 GMT-0000,21.117,21.827,20.746,20.777,9723.2695
11.12.2021 00:00:00.000 GMT-0000,20.777,20.777,20.777,20.777,0
12.12.2021 00:00:00.000 GMT-0000,20.777,20.777,20.777,20.777,0
13.12.2021 00:00:00.000 GMT-0000,20.967,21.837,20.926,21.587,14167.9297
14.12.2021 00:00:00.000 GMT-0000,22.326,22.997,21.717,21.907,14472.54
15.12.2021 00:00:00.000 GMT-0000,22.117,22.986,20.346,20.417,25088.418
16.12.2021 00:00:00.000 GMT-0000,20.056,21.966,19.956,21.296,20495.2617
17.12.2021 00:00:00.000 GMT-0000,22.097,22.616,21.116,21.946,25265.3066
18.12.2021 00:00:00.000 GMT-0000,21.946,21.946,21.946,21.946,0
19.12.2021 00:00:00.000 GMT-0000,21.946,21.946,21.946,21.946,0
20.12.2021 00:00:00.000 GMT-0000,23.986,24.856,22.596,22.756,31111.4121
21.12.2021 00:00:00.000 GMT-0000,22.016,22.556,21.407,21.667,9025.1563
22.12.2021 00:00:00.000 GMT-0000,21.576,21.597,20.386,20.397,5590.1118
23.12.2021 00:00:00.000 GMT-0000,20.196,20.267,19.946,20.166,1978.051
24.12.2021 00:00:00.000 GMT-0000,20.166,20.166,20.166,20.166,0
25.12.2021 00:00:00.000 GMT-0000,20.166,20.166,20.166,20.166,0
26.12.2021 00:00:00.000 GMT-0000,20.166,20.166,20.166,20.166,0
27.12.2021 00:00:00.000 GMT-0000,20.006,20.276,19.596,19.687,1909.0405
28.12.2021 00:00:00.000 GMT-0000,19.556,19.767,19.196,19.196,4666.123
29.12.2021 00:00:00.000 GMT-0000,19.156,19.377,18.546,18.707,3688.1086
30.12.2021 00:00:00.000 GMT-0000,18.596,18.866,18.276,18.687,2335.0637
31.12.2021 00:00:00.000 GMT-0000,18.637,18.846,18.366,18.526,3875.0938
